name;offset;size;description;bitfield
module;0;4544;;0
module.misc_status;0;32;;0
module.misc_status.addr_scrubbed;0;1;;1
module.misc_status.xq_included;1;1;;1
module.mca.bank1.status;64;64;;0
module.mca.bank1.addr;128;64;;0
module.mca.bank1.misc;192;64;;0
module.mca.bank0.status;256;64;;0
module.mca.bank0.addr;320;64;;0
module.mca.bank0.misc;384;64;;0
module.xq.entry0;448;64;;0
module.xq.entry0.addr;448;52;;0
module.xq.entry0.req_type;500;8;;0
module.xq.entry0.core_id;508;2;;0
module.xq.entry0.status;510;1;;0
module.xq.entry1;512;64;;0
module.xq.entry1.addr;512;52;;0
module.xq.entry1.req_type;564;8;;0
module.xq.entry1.core_id;572;2;;0
module.xq.entry1.status;574;1;;0
module.xq.entry2;576;64;;0
module.xq.entry2.addr;576;52;;0
module.xq.entry2.req_type;628;8;;0
module.xq.entry2.core_id;636;2;;0
module.xq.entry2.status;638;1;;0
module.xq.entry3;640;64;;0
module.xq.entry3.addr;640;52;;0
module.xq.entry3.req_type;692;8;;0
module.xq.entry3.core_id;700;2;;0
module.xq.entry3.status;702;1;;0
module.xq.entry4;704;64;;0
module.xq.entry4.addr;704;52;;0
module.xq.entry4.req_type;756;8;;0
module.xq.entry4.core_id;764;2;;0
module.xq.entry4.status;766;1;;0
module.xq.entry5;768;64;;0
module.xq.entry5.addr;768;52;;0
module.xq.entry5.req_type;820;8;;0
module.xq.entry5.core_id;828;2;;0
module.xq.entry5.status;830;1;;0
module.xq.entry6;832;64;;0
module.xq.entry6.addr;832;52;;0
module.xq.entry6.req_type;884;8;;0
module.xq.entry6.core_id;892;2;;0
module.xq.entry6.status;894;1;;0
module.xq.entry7;896;64;;0
module.xq.entry7.addr;896;52;;0
module.xq.entry7.req_type;948;8;;0
module.xq.entry7.core_id;956;2;;0
module.xq.entry7.status;958;1;;0
module.xq.entry8;960;64;;0
module.xq.entry8.addr;960;52;;0
module.xq.entry8.req_type;1012;8;;0
module.xq.entry8.core_id;1020;2;;0
module.xq.entry8.status;1022;1;;0
module.xq.entry9;1024;64;;0
module.xq.entry9.addr;1024;52;;0
module.xq.entry9.req_type;1076;8;;0
module.xq.entry9.core_id;1084;2;;0
module.xq.entry9.status;1086;1;;0
module.xq.entry10;1088;64;;0
module.xq.entry10.addr;1088;52;;0
module.xq.entry10.req_type;1140;8;;0
module.xq.entry10.core_id;1148;2;;0
module.xq.entry10.status;1150;1;;0
module.xq.entry11;1152;64;;0
module.xq.entry11.addr;1152;52;;0
module.xq.entry11.req_type;1204;8;;0
module.xq.entry11.core_id;1212;2;;0
module.xq.entry11.status;1214;1;;0
module.xq.entry12;1216;64;;0
module.xq.entry12.addr;1216;52;;0
module.xq.entry12.req_type;1268;8;;0
module.xq.entry12.core_id;1276;2;;0
module.xq.entry12.status;1278;1;;0
module.xq.entry13;1280;64;;0
module.xq.entry13.addr;1280;52;;0
module.xq.entry13.req_type;1332;8;;0
module.xq.entry13.core_id;1340;2;;0
module.xq.entry13.status;1342;1;;0
module.xq.entry14;1344;64;;0
module.xq.entry14.addr;1344;52;;0
module.xq.entry14.req_type;1396;8;;0
module.xq.entry14.core_id;1404;2;;0
module.xq.entry14.status;1406;1;;0
module.xq.entry15;1408;64;;0
module.xq.entry15.addr;1408;52;;0
module.xq.entry15.req_type;1460;8;;0
module.xq.entry15.core_id;1468;2;;0
module.xq.entry15.status;1470;1;;0
module.xq.entry16;1472;64;;0
module.xq.entry16.addr;1472;52;;0
module.xq.entry16.req_type;1524;8;;0
module.xq.entry16.core_id;1532;2;;0
module.xq.entry16.status;1534;1;;0
module.xq.entry17;1536;64;;0
module.xq.entry17.addr;1536;52;;0
module.xq.entry17.req_type;1588;8;;0
module.xq.entry17.core_id;1596;2;;0
module.xq.entry17.status;1598;1;;0
module.xq.entry18;1600;64;;0
module.xq.entry18.addr;1600;52;;0
module.xq.entry18.req_type;1652;8;;0
module.xq.entry18.core_id;1660;2;;0
module.xq.entry18.status;1662;1;;0
module.xq.entry19;1664;64;;0
module.xq.entry19.addr;1664;52;;0
module.xq.entry19.req_type;1716;8;;0
module.xq.entry19.core_id;1724;2;;0
module.xq.entry19.status;1726;1;;0
module.xq.entry20;1728;64;;0
module.xq.entry20.addr;1728;52;;0
module.xq.entry20.req_type;1780;8;;0
module.xq.entry20.core_id;1788;2;;0
module.xq.entry20.status;1790;1;;0
module.xq.entry21;1792;64;;0
module.xq.entry21.addr;1792;52;;0
module.xq.entry21.req_type;1844;8;;0
module.xq.entry21.core_id;1852;2;;0
module.xq.entry21.status;1854;1;;0
module.xq.entry22;1856;64;;0
module.xq.entry22.addr;1856;52;;0
module.xq.entry22.req_type;1908;8;;0
module.xq.entry22.core_id;1916;2;;0
module.xq.entry22.status;1918;1;;0
module.xq.entry23;1920;64;;0
module.xq.entry23.addr;1920;52;;0
module.xq.entry23.req_type;1972;8;;0
module.xq.entry23.core_id;1980;2;;0
module.xq.entry23.status;1982;1;;0
module.xq.entry24;1984;64;;0
module.xq.entry24.addr;1984;52;;0
module.xq.entry24.req_type;2036;8;;0
module.xq.entry24.core_id;2044;2;;0
module.xq.entry24.status;2046;1;;0
module.xq.entry25;2048;64;;0
module.xq.entry25.addr;2048;52;;0
module.xq.entry25.req_type;2100;8;;0
module.xq.entry25.core_id;2108;2;;0
module.xq.entry25.status;2110;1;;0
module.xq.entry26;2112;64;;0
module.xq.entry26.addr;2112;52;;0
module.xq.entry26.req_type;2164;8;;0
module.xq.entry26.core_id;2172;2;;0
module.xq.entry26.status;2174;1;;0
module.xq.entry27;2176;64;;0
module.xq.entry27.addr;2176;52;;0
module.xq.entry27.req_type;2228;8;;0
module.xq.entry27.core_id;2236;2;;0
module.xq.entry27.status;2238;1;;0
module.xq.entry28;2240;64;;0
module.xq.entry28.addr;2240;52;;0
module.xq.entry28.req_type;2292;8;;0
module.xq.entry28.core_id;2300;2;;0
module.xq.entry28.status;2302;1;;0
module.xq.entry29;2304;64;;0
module.xq.entry29.addr;2304;52;;0
module.xq.entry29.req_type;2356;8;;0
module.xq.entry29.core_id;2364;2;;0
module.xq.entry29.status;2366;1;;0
module.xq.entry30;2368;64;;0
module.xq.entry30.addr;2368;52;;0
module.xq.entry30.req_type;2420;8;;0
module.xq.entry30.core_id;2428;2;;0
module.xq.entry30.status;2430;1;;0
module.xq.entry31;2432;64;;0
module.xq.entry31.addr;2432;52;;0
module.xq.entry31.req_type;2484;8;;0
module.xq.entry31.core_id;2492;2;;0
module.xq.entry31.status;2494;1;;0
module.xq.entry32;2496;64;;0
module.xq.entry32.addr;2496;52;;0
module.xq.entry32.req_type;2548;8;;0
module.xq.entry32.core_id;2556;2;;0
module.xq.entry32.status;2558;1;;0
module.xq.entry33;2560;64;;0
module.xq.entry33.addr;2560;52;;0
module.xq.entry33.req_type;2612;8;;0
module.xq.entry33.core_id;2620;2;;0
module.xq.entry33.status;2622;1;;0
module.xq.entry34;2624;64;;0
module.xq.entry34.addr;2624;52;;0
module.xq.entry34.req_type;2676;8;;0
module.xq.entry34.core_id;2684;2;;0
module.xq.entry34.status;2686;1;;0
module.xq.entry35;2688;64;;0
module.xq.entry35.addr;2688;52;;0
module.xq.entry35.req_type;2740;8;;0
module.xq.entry35.core_id;2748;2;;0
module.xq.entry35.status;2750;1;;0
module.xq.entry36;2752;64;;0
module.xq.entry36.addr;2752;52;;0
module.xq.entry36.req_type;2804;8;;0
module.xq.entry36.core_id;2812;2;;0
module.xq.entry36.status;2814;1;;0
module.xq.entry37;2816;64;;0
module.xq.entry37.addr;2816;52;;0
module.xq.entry37.req_type;2868;8;;0
module.xq.entry37.core_id;2876;2;;0
module.xq.entry37.status;2878;1;;0
module.xq.entry38;2880;64;;0
module.xq.entry38.addr;2880;52;;0
module.xq.entry38.req_type;2932;8;;0
module.xq.entry38.core_id;2940;2;;0
module.xq.entry38.status;2942;1;;0
module.xq.entry39;2944;64;;0
module.xq.entry39.addr;2944;52;;0
module.xq.entry39.req_type;2996;8;;0
module.xq.entry39.core_id;3004;2;;0
module.xq.entry39.status;3006;1;;0
module.xq.entry40;3008;64;;0
module.xq.entry40.addr;3008;52;;0
module.xq.entry40.req_type;3060;8;;0
module.xq.entry40.core_id;3068;2;;0
module.xq.entry40.status;3070;1;;0
module.xq.entry41;3072;64;;0
module.xq.entry41.addr;3072;52;;0
module.xq.entry41.req_type;3124;8;;0
module.xq.entry41.core_id;3132;2;;0
module.xq.entry41.status;3134;1;;0
module.xq.entry42;3136;64;;0
module.xq.entry42.addr;3136;52;;0
module.xq.entry42.req_type;3188;8;;0
module.xq.entry42.core_id;3196;2;;0
module.xq.entry42.status;3198;1;;0
module.xq.entry43;3200;64;;0
module.xq.entry43.addr;3200;52;;0
module.xq.entry43.req_type;3252;8;;0
module.xq.entry43.core_id;3260;2;;0
module.xq.entry43.status;3262;1;;0
module.xq.entry44;3264;64;;0
module.xq.entry44.addr;3264;52;;0
module.xq.entry44.req_type;3316;8;;0
module.xq.entry44.core_id;3324;2;;0
module.xq.entry44.status;3326;1;;0
module.xq.entry45;3328;64;;0
module.xq.entry45.addr;3328;52;;0
module.xq.entry45.req_type;3380;8;;0
module.xq.entry45.core_id;3388;2;;0
module.xq.entry45.status;3390;1;;0
module.xq.entry46;3392;64;;0
module.xq.entry46.addr;3392;52;;0
module.xq.entry46.req_type;3444;8;;0
module.xq.entry46.core_id;3452;2;;0
module.xq.entry46.status;3454;1;;0
module.xq.entry47;3456;64;;0
module.xq.entry47.addr;3456;52;;0
module.xq.entry47.req_type;3508;8;;0
module.xq.entry47.core_id;3516;2;;0
module.xq.entry47.status;3518;1;;0
module.xq.entry48;3520;64;;0
module.xq.entry48.addr;3520;52;;0
module.xq.entry48.req_type;3572;8;;0
module.xq.entry48.core_id;3580;2;;0
module.xq.entry48.status;3582;1;;0
module.xq.entry49;3584;64;;0
module.xq.entry49.addr;3584;52;;0
module.xq.entry49.req_type;3636;8;;0
module.xq.entry49.core_id;3644;2;;0
module.xq.entry49.status;3646;1;;0
module.xq.entry50;3648;64;;0
module.xq.entry50.addr;3648;52;;0
module.xq.entry50.req_type;3700;8;;0
module.xq.entry50.core_id;3708;2;;0
module.xq.entry50.status;3710;1;;0
module.xq.entry51;3712;64;;0
module.xq.entry51.addr;3712;52;;0
module.xq.entry51.req_type;3764;8;;0
module.xq.entry51.core_id;3772;2;;0
module.xq.entry51.status;3774;1;;0
module.xq.entry52;3776;64;;0
module.xq.entry52.addr;3776;52;;0
module.xq.entry52.req_type;3828;8;;0
module.xq.entry52.core_id;3836;2;;0
module.xq.entry52.status;3838;1;;0
module.xq.entry53;3840;64;;0
module.xq.entry53.addr;3840;52;;0
module.xq.entry53.req_type;3892;8;;0
module.xq.entry53.core_id;3900;2;;0
module.xq.entry53.status;3902;1;;0
module.xq.entry54;3904;64;;0
module.xq.entry54.addr;3904;52;;0
module.xq.entry54.req_type;3956;8;;0
module.xq.entry54.core_id;3964;2;;0
module.xq.entry54.status;3966;1;;0
module.xq.entry55;3968;64;;0
module.xq.entry55.addr;3968;52;;0
module.xq.entry55.req_type;4020;8;;0
module.xq.entry55.core_id;4028;2;;0
module.xq.entry55.status;4030;1;;0
module.xq.entry56;4032;64;;0
module.xq.entry56.addr;4032;52;;0
module.xq.entry56.req_type;4084;8;;0
module.xq.entry56.core_id;4092;2;;0
module.xq.entry56.status;4094;1;;0
module.xq.entry57;4096;64;;0
module.xq.entry57.addr;4096;52;;0
module.xq.entry57.req_type;4148;8;;0
module.xq.entry57.core_id;4156;2;;0
module.xq.entry57.status;4158;1;;0
module.xq.entry58;4160;64;;0
module.xq.entry58.addr;4160;52;;0
module.xq.entry58.req_type;4212;8;;0
module.xq.entry58.core_id;4220;2;;0
module.xq.entry58.status;4222;1;;0
module.xq.entry59;4224;64;;0
module.xq.entry59.addr;4224;52;;0
module.xq.entry59.req_type;4276;8;;0
module.xq.entry59.core_id;4284;2;;0
module.xq.entry59.status;4286;1;;0
module.xq.entry60;4288;64;;0
module.xq.entry60.addr;4288;52;;0
module.xq.entry60.req_type;4340;8;;0
module.xq.entry60.core_id;4348;2;;0
module.xq.entry60.status;4350;1;;0
module.xq.entry61;4352;64;;0
module.xq.entry61.addr;4352;52;;0
module.xq.entry61.req_type;4404;8;;0
module.xq.entry61.core_id;4412;2;;0
module.xq.entry61.status;4414;1;;0
module.xq.entry62;4416;64;;0
module.xq.entry62.addr;4416;52;;0
module.xq.entry62.req_type;4468;8;;0
module.xq.entry62.core_id;4476;2;;0
module.xq.entry62.status;4478;1;;0
module.xq.entry63;4480;64;;0
module.xq.entry63.addr;4480;52;;0
module.xq.entry63.req_type;4532;8;;0
module.xq.entry63.core_id;4540;2;;0
module.xq.entry63.status;4542;1;;0
